g,role:canvas_owner,role:canvas_admin,canvas:{CANVAS_ID},
g,role:canvas_admin,role:canvas_viewer,canvas:{CANVAS_ID},
p,role:canvas_viewer,canvas:{CANVAS_ID},eventsource,read
p,role:canvas_viewer,canvas:{CANVAS_ID},stage,read
p,role:canvas_viewer,canvas:{CANVAS_ID},stageevent,read
p,role:canvas_viewer,canvas:{CANVAS_ID},event,read
p,role:canvas_viewer,canvas:{CANVAS_ID},stageexecution,read
p,role:canvas_viewer,canvas:{CANVAS_ID},connectiongroup,read
p,role:canvas_viewer,canvas:{CANVAS_ID},connectiongroupfieldset,read
p,role:canvas_viewer,canvas:{CANVAS_ID},secret,read
p,role:canvas_viewer,canvas:{CANVAS_ID},integration,read
p,role:canvas_viewer,canvas:{CANVAS_ID},group,read
p,role:canvas_viewer,canvas:{CANVAS_ID},member,read
p,role:canvas_viewer,canvas:{CANVAS_ID},role,read
p,role:canvas_admin,canvas:{CANVAS_ID},member,create
p,role:canvas_admin,canvas:{CANVAS_ID},member,update
p,role:canvas_admin,canvas:{CANVAS_ID},member,delete
p,role:canvas_admin,canvas:{CANVAS_ID},role,create
p,role:canvas_admin,canvas:{CANVAS_ID},role,update
p,role:canvas_admin,canvas:{CANVAS_ID},role,delete
p,role:canvas_admin,canvas:{CANVAS_ID},integration,create
p,role:canvas_admin,canvas:{CANVAS_ID},integration,update
p,role:canvas_admin,canvas:{CANVAS_ID},integration,delete
p,role:canvas_admin,canvas:{CANVAS_ID},eventsource,create
p,role:canvas_admin,canvas:{CANVAS_ID},eventsource,update
p,role:canvas_admin,canvas:{CANVAS_ID},eventsource,delete
p,role:canvas_admin,canvas:{CANVAS_ID},stageexecution,create
p,role:canvas_admin,canvas:{CANVAS_ID},stageexecution,update
p,role:canvas_admin,canvas:{CANVAS_ID},stageexecution,delete
p,role:canvas_admin,canvas:{CANVAS_ID},connectiongroup,create
p,role:canvas_admin,canvas:{CANVAS_ID},connectiongroup,update
p,role:canvas_admin,canvas:{CANVAS_ID},connectiongroup,delete
p,role:canvas_admin,canvas:{CANVAS_ID},stage,create
p,role:canvas_admin,canvas:{CANVAS_ID},stage,update
p,role:canvas_admin,canvas:{CANVAS_ID},stage,delete
p,role:canvas_admin,canvas:{CANVAS_ID},event,create
p,role:canvas_admin,canvas:{CANVAS_ID},stageevent,approve
p,role:canvas_admin,canvas:{CANVAS_ID},stageevent,discard
p,role:canvas_admin,canvas:{CANVAS_ID},secret,create
p,role:canvas_admin,canvas:{CANVAS_ID},secret,update
p,role:canvas_admin,canvas:{CANVAS_ID},secret,delete
p,role:canvas_admin,canvas:{CANVAS_ID},group,create
p,role:canvas_admin,canvas:{CANVAS_ID},group,update
p,role:canvas_admin,canvas:{CANVAS_ID},group,delete
